City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,34.65,90,93,37.11,TF,1720309975
1,college,64.8569,-147.8028,60.75,84,100,13.8,US,1720309976
2,inari,68.906,27.0288,55.96,78,99,11.3,FI,1720309977
3,hamilton,39.1834,-84.5333,83.03,58,71,8.01,US,1720309979
4,lautoka,-17.6167,177.4667,80.46,57,20,13.8,FJ,1720309980
5,thompson,55.7435,-97.8558,78.96,47,100,0.0,CA,1720309982
6,adamstown,-25.066,-130.1015,68.31,67,100,21.54,PN,1720309983
7,crane,31.3974,-102.3501,93.63,30,28,10.63,US,1720309985
8,port douglas,-16.4833,145.4667,74.23,78,85,17.52,AU,1720309986
9,east london,-33.0153,27.9116,59.18,31,75,10.47,ZA,1720309987
10,okahao,-17.885,15.0667,59.36,20,0,7.43,,1720309988
11,bredasdorp,-34.5322,20.0403,53.35,36,68,10.98,ZA,1720309989
12,longyearbyen,78.2186,15.6401,44.44,57,20,12.66,SJ,1720309991
13,boa vista,2.8197,-60.6733,82.38,78,75,3.44,BR,1720309992
14,port mathurin,-19.6833,63.4167,73.22,76,92,20.18,MU,1720309993
15,mejit,10.2753,170.8646,82.51,79,98,18.3,MH,1720309994
16,blackmans bay,-43.0167,147.3167,35.73,65,45,2.08,AU,1720309995
17,ihosy,-22.4,46.1167,53.24,69,0,3.24,MG,1720309997
18,papar,5.7333,115.9333,77.0,89,100,6.29,MY,1720309998
19,ribeira grande,38.5167,-28.7,70.77,82,5,3.0,PT,1720309999
20,keflavik,64.0049,-22.5624,55.31,54,0,19.57,IS,1720310000
21,richards bay,-28.783,32.0377,56.61,67,0,7.43,ZA,1720310001
22,labytnangi,66.6572,66.4183,56.1,77,38,2.15,RU,1720310003
23,port lincoln,-34.7333,135.8667,56.26,81,53,20.0,AU,1720310004
24,susuman,62.7833,148.1667,56.08,70,64,7.38,RU,1720310005
25,berezovyy,51.6667,135.7,57.42,94,100,6.15,RU,1720310006
26,papatowai,-46.5619,169.4708,48.88,79,89,21.03,NZ,1720310007
27,ilulissat,69.2167,-51.1,44.62,87,100,1.14,GL,1720310008
28,popondetta,-8.7537,148.2534,82.99,59,84,1.88,PG,1720310010
29,st. john's,47.5649,-52.7093,62.78,83,100,18.41,CA,1720309804
30,kapa'a,22.0752,-159.319,84.18,72,20,11.5,US,1720310012
31,egilsstadir,65.2653,-14.3948,40.91,87,100,10.36,IS,1720310013
32,ust-nera,64.5667,143.2,44.71,96,100,5.12,RU,1720310014
33,tiksi,71.6872,128.8694,40.98,79,68,7.23,RU,1720310016
34,punta arenas,-53.15,-70.9167,28.51,93,100,5.75,CL,1720310017
35,semnan,35.5729,53.3971,82.17,27,77,10.22,IR,1720310018
36,machina,13.1364,10.0492,82.18,63,68,17.76,NG,1720310019
37,puerto natales,-51.7236,-72.4875,24.31,90,98,2.33,CL,1720310020
38,yellowknife,62.456,-114.3525,68.52,49,75,12.66,CA,1720310021
39,jamestown,42.097,-79.2353,75.52,64,0,12.66,US,1720309760
40,edinburgh of the seven seas,-37.0676,-12.3116,50.18,76,100,26.93,SH,1720310024
41,la passe,45.5549,-0.8967,58.98,63,79,6.38,FR,1720310025
42,san borja,-14.8167,-66.85,71.53,68,6,4.34,BO,1720310026
43,bethel,41.3712,-73.414,82.89,84,75,10.36,US,1720310027
44,petropavlovsk-kamchatsky,53.0452,158.6483,61.39,77,75,2.24,RU,1720310028
45,olonkinbyen,70.9221,-8.7187,35.08,86,6,11.97,SJ,1720310030
46,ibi,38.6253,-0.5723,67.91,93,94,2.1,ES,1720310031
47,hawaiian paradise park,19.5933,-154.9731,81.91,67,75,6.91,US,1720310032
48,ta`u,-14.2336,-169.5144,80.74,77,39,5.79,AS,1720310033
49,sisimiut,66.9395,-53.6735,43.79,77,56,2.15,GL,1720310034
50,albany,42.6001,-73.9662,81.64,70,66,7.0,US,1720310036
51,mirny,62.5353,113.9611,64.31,62,93,6.35,RU,1720310037
52,tazacorte,28.629,-17.9293,69.15,96,75,13.8,ES,1720310038
53,grytviken,-54.2811,-36.5092,23.56,62,13,4.27,GS,1720310040
54,puerto ayora,-0.7393,-90.3518,71.55,90,30,9.89,EC,1720310042
55,el vigia,8.6219,-71.6506,77.97,86,100,1.43,VE,1720310043
56,wagar,16.1525,36.2032,89.38,44,100,17.02,SD,1720310045
57,klaksvik,62.2266,-6.589,47.32,85,100,20.83,FO,1720310046
58,arica,-18.475,-70.3042,62.83,77,100,8.05,CL,1720309773
59,waitangi,-43.9535,-176.5597,46.81,95,100,15.01,NZ,1720310048
60,haiku-pauwela,20.9219,-156.3051,82.42,67,40,28.77,US,1720310050
61,stanley,54.868,-1.6985,48.79,92,20,8.05,GB,1720310051
62,kant,27.8,79.8,78.93,92,100,15.39,IN,1720310052
63,badger,64.8,-147.5333,60.67,86,100,13.8,US,1720310053
64,constantia,44.1833,28.65,68.7,66,6,7.52,RO,1720310054
65,uturoa,-16.7333,-151.4333,79.63,76,5,17.13,PF,1720310057
66,west island,-12.1568,96.8225,82.38,78,75,14.97,CC,1720310058
67,raduzhny,62.0961,77.475,55.99,67,14,9.57,RU,1720310059
68,lihue,21.9789,-159.3672,83.44,64,20,11.5,US,1720309951
69,hermanus,-34.4187,19.2345,56.77,58,35,17.6,ZA,1720310061
70,saint-joseph,-21.3667,55.6167,64.78,72,4,4.21,RE,1720310063
71,floro,61.5996,5.0328,55.36,82,100,6.91,NO,1720310064
72,chibougamau,49.9168,-74.3659,74.82,35,0,4.61,CA,1720310065
73,belyy yar,53.6039,91.3903,64.29,88,0,2.24,RU,1720310066
74,nova sintra,14.8667,-24.7167,74.39,84,81,8.81,CV,1720310067
75,margaret river,-33.95,115.0667,59.63,73,79,22.5,AU,1720310069
76,poshekhon'ye,58.4993,39.1353,54.45,88,3,4.25,RU,1720310070
77,ushuaia,-54.8,-68.3,33.46,75,0,2.3,AR,1720310071
78,invercargill,-46.4,168.35,51.03,83,78,18.01,NZ,1720309806
79,monte azul paulista,-20.9072,-48.6414,68.54,39,3,4.85,BR,1720310073
80,pisco,-13.7,-76.2167,64.45,82,0,16.11,PE,1720310074
81,norrtalje,59.758,18.705,59.02,99,100,10.6,SE,1720310076
82,sao tome,0.3365,6.7273,77.04,83,75,13.8,ST,1720310077
83,port alfred,-33.5906,26.891,57.85,53,75,10.74,ZA,1720310078
84,trancas,-26.2314,-65.2803,45.68,57,0,3.04,AR,1720310079
85,holualoa,19.6228,-155.9522,78.64,76,40,11.5,US,1720310080
86,ljusdal,61.8288,16.0913,52.07,99,100,3.0,SE,1720310082
87,shache,38.4167,77.2406,72.5,28,56,7.25,CN,1720310083
88,ceerigaabo,10.6162,47.368,62.82,76,81,14.56,SO,1720310084
89,villa regina,-39.1,-67.0667,35.98,30,16,2.71,AR,1720310085
90,luena,-11.7833,19.9167,51.37,34,22,4.32,AO,1720310086
91,papao,-17.75,-149.55,83.88,80,11,20.4,PF,1720310088
92,bafata,12.1667,-14.75,76.84,92,100,6.93,GW,1720310089
93,lorengau,-2.0226,147.2712,81.72,84,100,10.04,PG,1720310090
94,ewo,-0.8725,14.8206,76.84,67,71,4.0,CG,1720310091
95,luanco,43.6152,-5.7934,60.03,85,83,3.0,ES,1720310092
96,ancud,-41.8697,-73.8203,44.67,88,79,3.74,CL,1720310093
97,sola,-13.8833,167.55,76.48,66,100,24.34,VU,1720310095
98,conception bay south,47.4999,-52.9981,62.55,87,100,10.16,CA,1720310096
99,grande prairie,55.1667,-118.8027,77.18,31,0,4.61,CA,1720310097
100,kisumu,-0.1022,34.7617,66.79,84,100,6.26,KE,1720310098
101,tolanaro,-25.0319,46.9987,62.67,94,20,4.61,MG,1720310099
102,jayapura,-2.5333,140.7,81.79,98,100,4.99,ID,1720310101
103,barranca,-10.75,-77.7667,64.26,86,96,9.19,PE,1720310102
104,iqaluit,63.7506,-68.5145,46.13,61,40,5.75,CA,1720310104
105,khandyga,62.6667,135.6,61.52,52,71,4.0,RU,1720310106
106,panruti,11.7667,79.55,82.13,72,100,4.05,IN,1720310107
107,timmins,48.4669,-81.3331,78.62,47,75,3.44,CA,1720310108
108,bambanglipuro,-7.95,110.2833,76.32,83,74,4.43,ID,1720310109
109,santiago de cao,-7.9589,-79.2392,66.33,82,75,10.36,PE,1720310110
110,wailua homesteads,22.0669,-159.378,81.39,67,20,11.5,US,1720310111
111,nagqu,31.5,92.0,45.68,80,100,4.14,CN,1720310113
112,island harbour,50.724,-1.2758,57.97,77,8,4.0,GB,1720310114
113,whitehorse,60.7161,-135.0538,72.37,38,75,12.66,CA,1720310115
114,pacific grove,36.6177,-121.9166,80.55,86,20,8.01,US,1720310116
115,dauphin,51.1494,-100.0502,69.94,68,0,8.05,CA,1720310117
116,qaqortoq,60.7167,-46.0333,39.63,98,100,4.76,GL,1720310119
117,dhaurahra,28.0,81.0833,75.97,97,100,22.97,IN,1720310120
118,dalandzadgad,43.5708,104.425,78.96,17,1,4.09,MN,1720310121
119,marka,1.7159,44.7717,77.0,80,34,18.59,SO,1720310122
120,askoy,60.4092,5.226,55.96,100,75,11.5,NO,1720310123
121,dapaong,10.8639,0.205,76.26,80,85,7.27,TG,1720310125
122,aitape,-3.1374,142.3475,79.41,85,100,2.35,PG,1720310126
123,faranah,10.0404,-10.7434,71.1,97,98,7.02,GN,1720310127
124,vylkove,45.4021,29.586,69.19,62,6,6.93,UA,1720310128
125,rocky mountain house,52.3668,-114.9188,73.51,31,78,5.75,CA,1720310129
126,isafjordur,66.0755,-23.124,44.64,67,75,2.98,IS,1720310131
127,dudinka,69.4058,86.1778,51.48,82,82,13.27,RU,1720310132
128,atafu village,-8.5421,-172.5159,83.05,71,78,5.97,TK,1720310133
129,arkhangel'sk,64.5401,40.5433,51.91,100,20,4.47,RU,1720310134
130,piriapolis,-34.8682,-55.2744,41.16,89,0,3.44,UY,1720310135
131,niquelandia,-14.4739,-48.4597,70.0,39,12,2.46,BR,1720310137
132,goundam,16.4145,-3.6708,88.38,43,38,18.75,ML,1720310138
133,padang,-0.9492,100.3543,75.25,80,92,5.21,ID,1720310139
134,kirakira,-10.4544,161.9205,79.41,83,100,9.75,SB,1720310140
135,kolonia town,6.964,158.206,87.8,74,75,5.75,FM,1720310141
136,namibe,-15.1961,12.1522,62.15,88,52,5.73,AO,1720310143
137,anadyr,64.75,177.4833,61.3,77,75,6.71,RU,1720309876
138,salekhard,66.53,66.6019,56.37,75,34,3.15,RU,1720310145
139,prince edward,44.0001,-77.2495,78.62,76,1,1.01,CA,1720310146
140,maintirano,-18.0667,44.0167,67.98,75,1,11.18,MG,1720310147
141,oskarshamn,57.2645,16.4484,61.99,95,100,11.92,SE,1720310148
142,mount isa,-20.7333,139.5,71.37,60,10,17.27,AU,1720310150
143,san luis de la loma,17.2706,-100.8939,84.24,73,20,8.59,MX,1720310151
144,kudahuvadhoo,2.6708,72.8944,83.05,74,100,3.42,MV,1720310152
145,luderitz,-26.6481,15.1594,55.36,93,8,16.69,,1720310153
146,ilhabela,-23.7781,-45.3581,67.8,91,52,7.07,BR,1720310154
147,gilleleje,56.122,12.3106,57.27,80,100,8.99,DK,1720310156
148,cooma,-36.2333,149.1333,45.84,71,4,2.62,AU,1720310157
149,palikir - national government center,6.9248,158.1611,86.74,74,75,5.75,FM,1720310158
150,constitucion,-35.3333,-72.4167,46.15,73,0,7.49,CL,1720310159
151,horta,38.5333,-28.6333,70.02,82,8,3.0,PT,1720310160
152,praia da vitoria,38.7333,-27.0667,73.65,88,40,9.01,PT,1720310162
153,bereznik,62.8551,42.7072,51.69,85,5,5.08,RU,1720310164
154,diapaga,12.0708,1.7889,77.43,81,37,6.87,BF,1720310165
155,ayr,55.4627,-4.6339,53.31,88,32,6.4,GB,1720310167
156,pakokku,21.3333,95.1,83.3,73,93,9.01,MM,1720310168
157,tsiombe,-25.3,45.4833,61.81,91,6,6.89,MG,1720310169
158,galliano,29.4422,-90.2992,90.0,70,40,0.0,US,1720310170
159,arraial do cabo,-22.9661,-42.0278,70.92,83,0,8.93,BR,1720310171
160,mount pearl,47.5166,-52.7813,61.95,84,100,18.41,CA,1720309926
161,revelstoke,50.9832,-118.2023,89.62,18,0,6.91,CA,1720310175
162,ariquemes,-9.9133,-63.0408,84.27,45,81,0.87,BR,1720310176
163,yunfu,22.9306,112.0373,83.03,80,0,1.81,CN,1720310177
164,bilibino,68.0546,166.4372,45.39,86,100,5.01,RU,1720310178
165,aral,40.5156,81.2636,75.54,41,0,6.22,CN,1720310181
166,kodiak,57.79,-152.4072,62.11,67,20,12.66,US,1720310182
167,avarua,-21.2078,-159.775,80.65,83,75,10.36,CK,1720310156
168,itaituba,-4.2761,-55.9836,77.85,57,8,2.15,BR,1720310184
169,burutu,5.3509,5.5076,77.67,88,81,6.4,NG,1720310185
170,yelizovo,53.1873,158.3805,62.74,77,75,2.24,RU,1720310186
171,sayansk,54.1088,102.1648,69.84,75,84,0.89,RU,1720310188
172,ad dabbah,18.05,30.95,89.98,16,3,5.06,SD,1720310189
173,kolyshley,52.7005,44.5367,61.9,84,5,16.98,RU,1720310190
174,saipan,15.1355,145.701,88.5,74,40,14.97,MP,1720310191
175,maloye ganyushkino,46.6,49.2667,81.77,30,19,3.02,KZ,1720310192
176,muang phon-hong,18.4928,102.4172,76.84,93,52,1.61,LA,1720310194
177,trinidad,-14.8333,-64.9,69.78,64,20,3.44,BO,1720310195
178,katsuura,35.1333,140.3,79.61,84,100,5.28,JP,1720310196
179,saudarkrokur,65.7461,-19.6394,39.49,92,88,6.62,IS,1720310197
180,great falls,47.5002,-111.3008,77.16,40,0,8.05,US,1720310198
181,agat village,13.3886,144.6585,88.36,77,20,14.97,GU,1720310200
182,ola,59.5833,151.2833,54.5,86,100,4.56,RU,1720310201
183,genhe,50.7833,121.5167,71.02,76,74,7.2,CN,1720310202
184,vila velha,-20.3297,-40.2925,75.15,83,40,6.91,BR,1720310128
185,kuanda,56.3161,116.0806,73.87,44,30,2.71,RU,1720310204
186,magadan,59.5667,150.8,53.47,89,100,3.58,RU,1720310206
187,filomeno mata,20.2,-97.7,79.66,79,73,2.68,MX,1720310207
188,chonchi,-42.6128,-73.8092,44.11,97,92,1.48,CL,1720310208
189,gelemso,8.8167,40.5167,63.03,82,100,6.87,ET,1720310209
190,pasuquin,18.3328,120.6177,80.55,89,20,5.75,PH,1720310210
191,es castell,39.8795,4.2854,72.28,94,75,13.8,ES,1720310211
192,meizhou,24.2977,116.1072,83.26,84,0,1.9,CN,1720310213
193,fort st. john,56.2499,-120.8529,76.89,33,0,6.91,CA,1720310214
194,hithadhoo,-0.6,73.0833,83.8,75,91,9.66,MV,1720310215
195,san antonio de pale,-1.4014,5.6325,73.6,87,69,11.88,GQ,1720310216
196,igarka,67.4667,86.5833,47.14,79,96,12.33,RU,1720310217
197,tabuk,17.4189,121.4443,81.48,75,22,4.47,PH,1720310219
198,corni,47.65,26.5833,63.39,89,86,5.82,RO,1720310220
199,vorgashor,67.5833,63.95,57.61,75,46,9.35,RU,1720310221
200,kourou,5.1552,-52.6478,78.85,85,99,5.66,GF,1720310222
201,conduaga,8.862,117.4893,81.41,82,86,3.51,PH,1720310223
202,vadso,70.0744,29.7487,55.56,76,75,1.14,NO,1720310225
203,acarau,-2.8856,-40.12,78.24,80,74,14.2,BR,1720310090
204,tanjung selor,2.8372,117.3642,77.83,91,86,1.19,ID,1720310228
205,male,4.1748,73.5089,84.15,79,75,5.75,MV,1720310229
206,hadibu,12.65,54.0333,78.98,83,45,19.33,YE,1720310230
207,la ronge,55.1001,-105.2842,79.05,36,75,14.97,CA,1720310232
208,waingapu,-9.6567,120.2641,77.14,70,86,11.27,ID,1720310233
209,yaren,-0.5472,166.916,81.57,78,100,9.84,NR,1720310234
210,galesong,-5.3166,119.3661,77.02,77,44,6.26,ID,1720310235
211,enriquillo,17.9,-71.2333,85.68,90,74,9.46,DO,1720310236
212,mazagao,-0.115,-51.2894,84.25,85,48,5.7,BR,1720310239
213,tazovsky,67.4667,78.7,43.63,80,87,14.99,RU,1720310240
214,kidal,18.4411,1.4078,96.08,23,18,16.71,ML,1720310241
215,nahiyat ash shinafiyah,31.5874,44.6602,91.96,16,1,11.68,IQ,1720310242
216,rongelap,11.1635,166.8941,83.32,79,36,17.2,MH,1720310243
217,chipata,-13.6333,32.65,55.71,33,0,5.35,ZM,1720310245
218,chui,-33.6971,-53.4616,40.17,81,28,3.47,UY,1720310246
219,lang suan,9.9456,99.0785,77.74,89,100,3.2,TH,1720310247
220,praia,14.9215,-23.5087,73.94,83,100,8.05,CV,1720310248
221,gejiu,23.306,103.1635,62.28,97,55,4.09,CN,1720310249
222,sanya,18.2431,109.505,80.76,94,40,4.47,CN,1720310251
223,baglung,28.2719,83.5898,67.8,99,100,2.13,NP,1720310252
224,novodvinsk,64.4165,40.8122,51.55,90,6,7.63,RU,1720310253
225,piti village,13.4626,144.6933,88.3,77,20,14.97,GU,1720310254
226,slave lake,55.2834,-114.769,73.38,46,20,18.41,CA,1720310255
227,dunedin,-45.8742,170.5036,51.8,69,100,21.99,NZ,1720310257
228,san patricio,28.017,-97.5169,93.29,53,47,13.78,US,1720310258
229,qamdo,31.1667,97.2333,51.8,65,95,3.62,CN,1720310259
230,port elizabeth,-33.918,25.5701,52.09,71,0,4.61,ZA,1720310260
231,nuku'alofa,-21.1333,-175.2,71.94,64,20,12.66,TO,1720310261
232,west end,26.6833,-78.9667,85.98,75,63,8.37,BS,1720310263
233,maputo,-25.9653,32.5892,53.28,87,0,2.3,MZ,1720310264
234,ha'il,27.5219,41.6907,86.02,17,0,2.3,SA,1720310265
235,katabu,-4.9333,122.5167,76.73,86,97,3.49,ID,1720310266
236,mananjary,-21.2167,48.3333,64.71,90,1,7.72,MG,1720310267
237,kavaratti,10.5669,72.642,82.13,84,100,15.03,IN,1720310268
238,quelimane,-17.8786,36.8883,67.95,88,0,3.53,MZ,1720310270
239,lospalos,-8.5186,127.0025,74.3,82,87,9.64,TL,1720310271
240,codrington,-38.2667,141.9667,47.12,70,0,7.38,AU,1720310272
241,kinablangan,7.6947,126.5503,81.99,69,77,1.88,PH,1720310273
242,puerto quijarro,-17.7833,-57.7667,72.43,46,10,3.62,BO,1720310274
243,sault ste. marie,46.5168,-84.3333,70.36,66,0,11.5,CA,1720310276
244,prince rupert,54.3161,-130.3201,60.89,74,0,16.11,CA,1720310277
245,fisterra,42.9049,-9.2629,54.01,74,12,10.36,ES,1720310278
246,sydney mines,46.2367,-60.2177,62.6,96,100,12.66,CA,1720310279
247,ataq,14.5377,46.8319,81.61,47,25,8.72,YE,1720310280
248,al hazm,16.1641,44.7769,83.28,30,43,9.57,YE,1720310282
249,cabo san lucas,22.8909,-109.9124,81.16,57,100,13.91,MX,1720310222
250,alotau,-10.3069,150.4462,79.05,77,68,7.25,PG,1720310284
251,jiangyou,31.7667,104.7167,76.6,92,100,1.99,CN,1720310285
252,jabat,7.75,168.9751,82.87,81,87,17.38,MH,1720310286
253,luwuk,-0.9516,122.7875,72.9,95,99,2.91,ID,1720310287
254,labrador city,52.9463,-66.9114,73.31,25,0,9.22,CA,1720310289
255,priozersk,61.0393,30.1291,56.95,90,62,6.2,RU,1720310290
256,buka,40.8108,69.1986,70.61,32,0,3.38,UZ,1720310291
257,kolondieba,11.0882,-6.8926,74.17,92,93,7.07,ML,1720310292
258,alibag,18.6411,72.8792,82.47,86,83,15.66,IN,1720310293
259,manali,13.1667,80.2667,84.29,86,100,1.99,IN,1720310296
260,shanhaiguan,39.9988,119.7564,80.26,56,94,6.4,CN,1720310297
261,markovo,57.3206,107.0881,71.28,45,65,2.66,RU,1720310298
262,colonia,50.9333,6.95,57.94,66,0,8.05,DE,1720310300
263,juan griego,11.0817,-63.9655,93.33,59,37,16.11,VE,1720310301
264,udachny,66.4167,112.4,63.07,84,100,9.08,RU,1720310302
265,camabatela,-8.1881,15.375,54.45,59,3,2.3,AO,1720310303
266,mount gambier,-37.8333,140.7667,46.36,69,0,8.41,AU,1720310304
267,placido de castro,-10.3353,-67.1856,75.6,84,99,2.06,BR,1720310305
268,kununurra,-15.7667,128.7333,66.18,59,71,3.44,AU,1720310307
269,vrangel',42.7297,133.0839,63.18,98,96,5.5,RU,1720310308
270,dokkum,53.3222,5.997,56.98,85,75,10.36,NL,1720310309
271,konosha,60.9736,40.257,49.84,85,6,4.85,RU,1720310310
272,faya-largeau,17.9257,19.1043,90.99,18,4,7.14,TD,1720310311
273,las tablas,7.7667,-80.2833,80.38,85,66,2.75,PA,1720310313
274,banjar,-8.19,114.9675,77.95,80,43,5.61,ID,1720310314
275,naberezhnyye chelny,55.7561,52.4289,70.68,97,50,8.48,RU,1720310315
276,coquimbo,-29.9533,-71.3436,51.53,87,100,4.61,CL,1720310316
277,bodaybo,57.8506,114.1933,68.22,57,29,2.37,RU,1720310317
278,malacatan,14.9,-92.05,80.08,98,95,4.05,GT,1720310319
279,yorkton,51.2167,-102.4677,64.24,68,100,14.97,CA,1720310312
280,nar'yan-mar,67.6713,53.087,66.72,89,100,11.52,RU,1720310321
281,huehuetenango,15.3197,-91.4708,65.01,94,40,0.0,GT,1720310322
282,kota belud,6.351,116.4305,79.52,84,62,2.33,MY,1720310323
283,carauari,-4.8828,-66.8958,78.35,77,24,2.35,BR,1720310325
284,saldanha,-33.0117,17.9442,57.25,87,83,27.58,ZA,1720310326
285,muisne,0.6,-80.0333,77.68,88,63,6.8,EC,1720310327
286,chichiriviche,10.9333,-68.2772,81.77,79,60,12.37,VE,1720310328
